session_year,party,seats_over_side,caption,table_str,data,legislator,id,seat
1909-01-01T12:00:00Z,Democrat,-0,"<strong>1909</strong> <span style = ""color:#E41A1C"">Republicans</span> have  21 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> NA </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1909-01-01T12:00:00Z,Republican,21,"<strong>1909</strong> <span style = ""color:#E41A1C"">Republicans</span> have  21 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> NA </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1911-01-01T12:00:00Z,Democrat,-0,"<strong>1911</strong> <span style = ""color:#E41A1C"">Republicans</span> have  27 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 57 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1911-01-01T12:00:00Z,Republican,27,"<strong>1911</strong> <span style = ""color:#E41A1C"">Republicans</span> have  27 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 57 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1913-01-01T12:00:00Z,Democrat,-0,"<strong>1913</strong> <span style = ""color:#E41A1C"">Republicans</span> have  18 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 48 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Progressive Republican </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 5 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Progressive Democrat </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1913-01-01T12:00:00Z,Republican,18,"<strong>1913</strong> <span style = ""color:#E41A1C"">Republicans</span> have  18 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 48 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Progressive Republican </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 5 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Progressive Democrat </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1915-01-01T12:00:00Z,Democrat,-0,"<strong>1915</strong> <span style = ""color:#E41A1C"">Republicans</span> have  26 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 56 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1915-01-01T12:00:00Z,Republican,26,"<strong>1915</strong> <span style = ""color:#E41A1C"">Republicans</span> have  26 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 56 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1917-01-01T12:00:00Z,Democrat,-0,"<strong>1917</strong> <span style = ""color:#E41A1C"">Republicans</span> have  25 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 54 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1917-01-01T12:00:00Z,Republican,25,"<strong>1917</strong> <span style = ""color:#E41A1C"">Republicans</span> have  25 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 54 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1919-01-01T12:00:00Z,Democrat,-0,"<strong>1919</strong> <span style = ""color:#E41A1C"">Republicans</span> have  24 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 54 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1919-01-01T12:00:00Z,Republican,24,"<strong>1919</strong> <span style = ""color:#E41A1C"">Republicans</span> have  24 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 54 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 6 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1921-01-01T12:00:00Z,Democrat,-0,"<strong>1921</strong> <span style = ""color:#E41A1C"">Republicans</span> have  28 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1921-01-01T12:00:00Z,Republican,28,"<strong>1921</strong> <span style = ""color:#E41A1C"">Republicans</span> have  28 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1923-01-01T12:00:00Z,Democrat,-0,"<strong>1923</strong> <span style = ""color:#E41A1C"">Republicans</span> have  21 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 9 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1923-01-01T12:00:00Z,Republican,21,"<strong>1923</strong> <span style = ""color:#E41A1C"">Republicans</span> have  21 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 51 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 9 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1925-01-01T12:00:00Z,Democrat,-0,"<strong>1925</strong> <span style = ""color:#E41A1C"">Republicans</span> have  27 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 57 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 3 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1925-01-01T12:00:00Z,Republican,27,"<strong>1925</strong> <span style = ""color:#E41A1C"">Republicans</span> have  27 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 57 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 3 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1927-01-01T12:00:00Z,Democrat,-0,"<strong>1927</strong> <span style = ""color:#E41A1C"">Republicans</span> have  26 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 56 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1927-01-01T12:00:00Z,Republican,26,"<strong>1927</strong> <span style = ""color:#E41A1C"">Republicans</span> have  26 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 56 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 4 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1929-01-01T12:00:00Z,Democrat,-0,"<strong>1929</strong> <span style = ""color:#E41A1C"">Republicans</span> have  28 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1929-01-01T12:00:00Z,Republican,28,"<strong>1929</strong> <span style = ""color:#E41A1C"">Republicans</span> have  28 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 58 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 2 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1931-01-01T12:00:00Z,Democrat,-0,"<strong>1931</strong> <span style = ""color:#E41A1C"">Republicans</span> have  23 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 53 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1931-01-01T12:00:00Z,Republican,23,"<strong>1931</strong> <span style = ""color:#E41A1C"">Republicans</span> have  23 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 53 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 7 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1933-01-01T12:00:00Z,Democrat,-0,"<strong>1933</strong> <span style = ""color:#E41A1C"">Republicans</span> have  12 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 42 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 17 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1933-01-01T12:00:00Z,Republican,12,"<strong>1933</strong> <span style = ""color:#E41A1C"">Republicans</span> have  12 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 42 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 17 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1935-01-01T12:00:00Z,Democrat,-8,"<strong>1935</strong> <span style = ""color:#377EB8"">Democrats</span> have  8 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1935-01-01T12:00:00Z,Republican,0,"<strong>1935</strong> <span style = ""color:#377EB8"">Democrats</span> have  8 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1937-01-01T12:00:00Z,Democrat,-8,"<strong>1937</strong> <span style = ""color:#377EB8"">Democrats</span> have  8 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 21 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
1937-01-01T12:00:00Z,Republican,0,"<strong>1937</strong> <span style = ""color:#377EB8"">Democrats</span> have  8 seats over a majority.","<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 21 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",majority,NA,NA,NA
